Horas_Estudio,Asistencia_Clases,Promedio_Tareas,Uso_Biblioteca,Calificacion_Final
13.882686073370746,77.43649254715697,83.3968567189656,5.763870904463107,58.41118649694522
18.57000247046046,70.77746290402325,91.21171088331933,5.8600832943821395,56.55083262863483
17.366188122867726,78.53427115757474,87.50883231823356,7.060566908063684,64.16432126456277
14.635855436715635,74.18451996385605,81.88770118842655,5.477578318053027,60.988449996903206
10.766031409657975,100.0,73.94751432812029,4.481915708358594,60.420290888029584
7.425763876570677,93.81639756949451,50.085585997260125,4.607300301830043,48.307966189405136
12.767425239664895,84.92027358683383,81.44427328698879,4.856797481171872,58.815451119312286
19.28199397161736,99.79944138890026,78.11531530744666,4.925555526980316,60.40163872326428
16.07046872065102,85.77368307647619,79.0736825579306,6.4552590872739595,68.23991613964199
8.77130610644006,76.38715798671737,55.84877136269536,5.103891771614599,47.590631840379025
15.86590462925591,100.0,58.784151893876064,6.465280154431158,57.92263408820702
16.926586898644185,90.38910043684659,90.79729279999356,4.838566839782835,62.73575975354657
10.580712818994336,74.62753845673544,74.40667269215018,5.157270380632181,43.74956750949013
15.76862552972764,83.09661321916391,85.22251046058936,1.0035986309357847,50.65746416161637
15.29104359223,76.24381746615242,75.42477564195691,6.832655349404963,59.588192406945964
9.285148510846884,71.17200269035663,75.44634209243618,5.692976951795986,45.90563112892497
16.788936801741418,94.26177547531641,89.07425708963997,6.996020219719305,58.81969784502694
17.80392263184117,100.0,67.25932907673939,0.0,61.47630636753666
20.415256215876383,71.01432426180858,76.44181165411474,9.176749409561456,60.33556437840501
20.269010260174515,90.62969236690572,68.06587066942436,4.720820743689653,61.90093108386968
8.111653160214544,78.49357430878173,68.48255658851527,7.216365633475033,56.11585823504671
10.310874800424386,80.12874616235304,70.3624181479704,2.9201881457489383,46.89336316468979
17.5751763360433,79.07606075761132,78.3320065745057,6.225547810125139,48.573099090112
17.568929754561044,76.36009230320184,67.81877067504784,2.8931688736526877,58.33172267926239
17.575238431530238,85.48521627944827,93.83634188360281,3.7524620786083895,58.496758263052456
34.26365745327361,76.69049883588963,61.580890466707444,8.828062707733572,56.43134113527098
17.854452553465833,87.70456825779839,72.19692533757961,4.6186351984733065,63.82783644515697
20.677828200902994,84.49761890550863,68.40403412588738,5.434865746359446,59.18178576783485
19.770008817466014,82.6105195313359,96.704668265306,6.740135461377508,63.965650701932155
18.25695625652899,75.92436337958402,77.94832164767362,5.991363775945209,65.25719017080506
13.423653776798272,79.23228669431667,90.47766809202952,5.3008378102871525,53.24837218241491
18.794846102466337,92.55391225825755,52.716594404445416,5.729922004932451,60.707499257804415
11.13587392731214,90.00917187624381,79.00575398803889,9.80683117047655,60.33406293602264
13.815906966299956,75.22444755201448,88.34446193435156,4.884762405932829,55.68878609484879
12.573182260854482,85.99332305429226,76.23425983913137,5.402198093429935,63.75957704657715
15.409370696931612,92.5138712337179,90.98220562598027,7.1013087920152245,65.91463400521843
26.573292833367542,68.30594718878629,67.24067324849442,7.211051865915968,55.03950770342981
5.663674037041259,90.43360192379934,96.1402116027837,7.37406061112076,66.15015229329823
18.43130095187257,78.37376241054153,100.0,6.277460444058369,58.192861824093136
6.936420644051742,90.70598668593159,69.55742159340511,2.713990174539033,49.43575193684367
12.640340671052833,77.36740843457483,68.31746217898842,8.266863064602191,47.311943573139395
20.444752984836832,66.9511789933548,96.80076715676552,2.707309213962624,43.79592258424738
15.321400095477314,68.72457562116837,98.69358218596068,5.605270930478066,64.90863782924333
9.611276110353469,85.48084946661382,67.15709959270097,3.4914482999612844,46.73682485966399
11.423481453700159,87.59722501721483,68.69719774356214,4.871723306814015,53.534967527186545
18.39798874467338,75.95683374895592,70.7732308670924,5.657524820606961,51.50147220726174
11.348166841414317,91.38592458777374,54.833242334485846,5.642714430900546,55.28385905892674
16.082292947909874,68.3847993773104,61.220220802737025,5.84384150847057,51.4232586127763
15.227859199519068,84.33920201352683,59.93788849871898,8.227422538117294,58.707694975867625
11.741998261970915,72.88983800237543,63.483036523438074,5.90706860302796,45.41328909289835
25.719720446626628,78.4816389219784,74.47972668919829,4.511686729418702,55.4247518363963
18.169595111590056,85.47398671316414,78.5132209880478,6.928174336576714,60.220104337082084
5.0,76.39586634716048,98.25750739221115,7.378940977849281,54.15586287531333
15.932271573847139,81.15444455770175,60.024689388918134,2.544784369726015,58.55551723798145
11.69106767615806,95.0629280921444,89.76483597714875,6.194800139699716,65.03773356317605
19.26216667398112,79.23108130476851,71.79016733661737,6.402345484621796,58.7046776639852
11.037396307836497,93.35692112065142,74.2580443552135,4.404872993280016,61.02243905163129
14.426317792665506,73.70293145342382,85.12229238249905,7.751413626623239,60.57660249640724
17.524936394902287,90.29804177915283,58.159169676565526,4.699888825934947,56.263583771930925
19.328775970850607,99.41568620657901,80.73614619276076,5.2511529069430845,57.853553226131254
8.998517964721119,60.283554998727105,77.49678312319584,4.65385635143226,46.63770194802569
13.327493820795258,77.03104744529523,82.38676896012224,5.031158095162935,50.546815495003436
12.62527344419522,90.7707212718054,79.33752965861727,2.8074498262095964,54.724017978060196
11.73335383713144,82.96954613957007,100.0,2.1198982348114113,60.699593818148635
23.827271201405484,88.71145873371309,65.43390023623026,8.189010126449944,66.00546532154608
17.024908554804778,78.9601481328418,67.03504567497274,3.3060773033633444,51.85793748993468
8.695580228324774,85.865897874729,65.65289210362853,3.0172153010873854,53.138384352653254
19.58930973527388,83.44322764607921,66.66784321259618,0.6932197727925704,61.44533723110557
25.610780985063165,96.67782061659807,65.43919309040223,3.7220765046209956,62.50700530999197
20.162326302755734,87.54420843301213,92.83524796661328,2.3538204131850033,73.81875663484871
7.403150170229933,88.37602662075201,96.30756371984782,8.284030320272738,63.80243183163344
12.578829635668743,80.88123033877532,66.43880559375785,7.019634178685268,44.11990543852586
21.334555745933113,80.12393775927507,62.51466640343657,3.6236993096445524,56.53143286852221
11.461652671906096,80.6744181218038,82.07123334579606,9.504871610688618,58.78073744921076
17.219097140731144,88.94452142378297,66.71665433578544,6.963530973983189,64.01739783629493
18.873170267146683,80.79015519179737,84.49397726633266,4.350337232982755,60.41788398297066
10.365347642109585,87.89774856896413,78.04384531276949,0.0011885702528537934,53.18578714797998
14.702373219691,100.0,52.26383827504152,9.581885145181484,53.532931012059514
5.0,93.71124703431693,98.21257801995093,2.220855066472808,58.69232566452324
9.878061793328552,81.73976467832159,100.0,1.7092025060862164,52.26132339132381
13.737159243034199,97.01213922163944,65.80816964273421,7.045140864019281,56.707590573098905
8.761084090175753,80.91924626978448,69.18447660096024,9.879504812678546,56.71556348360089
23.162056519658176,64.61875464822145,79.28798086087357,7.768545637021036,60.8875103276283
7.849293110196837,74.91913689082595,80.01685184980538,6.12781824010472,53.36307982851777
12.79977756651508,66.29208078974145,84.87816409009245,6.189508683330572,44.44773743535896
15.653702886430457,81.48486515958692,100.0,6.706831117560616,62.866485829644915
22.206366445330577,85.18418379189552,72.34579158758926,6.5178571795735305,64.44682779089025
7.8206892441028035,100.0,63.02554133192319,5.562382847938752,54.68359194198794
20.815818760774796,88.26927373764163,54.31021157978209,5.208402207903752,54.3486127098328
15.051165305097935,82.80899471191135,64.0360494008712,4.874813744200956,52.957005202214624
10.092456744760245,93.2940558118349,74.50309540689304,3.4920708222666477,53.06752227526276
17.310517371316354,62.88864690992115,100.0,4.438649846266452,55.80934106771589
15.995298477867351,87.35614558108566,67.23583051445743,1.614086371609229,53.39051632145166
11.998915614206027,92.70865193886966,78.35681927458347,4.8033207464105,60.85382190746676
15.349010424950094,70.21413754220158,74.75365655890872,3.022817785698165,44.71503745998599
13.0734320156912,96.43754043206928,92.82589910172126,2.792821365568458,60.27134477904651
15.56758672625624,88.38496407494414,100.0,5.359788302306957,66.31606258814686
18.310653372605234,80.84712086099199,67.03696840619519,7.784004572689199,53.267274563303175
22.93008408072676,91.32781866106285,67.65840836222667,6.836633212004626,68.99497022325784
8.810922505865754,100.0,90.66241315603608,1.858998792753646,59.70707785127076
25.665166873281333,86.81866255058495,85.22837234439467,3.020743726859325,62.106485043286405
5.239561002387491,87.48220586300336,100.0,6.881542375976432,64.66847599327126
14.241074524822084,80.40639100459757,83.75892277988946,3.035025212923381,47.61234725706008
17.941586032422883,76.50155630535208,69.61061863819411,4.550733700005951,43.37654484960562
16.404959338675162,93.30335816544246,83.85982246038463,6.100104198049104,54.436566086030545
11.886502400897031,76.43916174091133,91.63055370874362,3.0633110902727294,60.31230222065464
13.959388748213623,85.71566237219392,87.30723271796046,5.21075101229192,55.781612893617464
12.534995326705836,80.22342553234883,82.60911046660947,2.331949010163591,66.32866183769625
12.053176215278942,89.78979825746391,91.00012034383731,3.7972647120975727,56.80929059909855
19.248010485105123,88.33662105286949,92.5394338566851,5.639563868285074,63.35947678814408
16.785077429825236,95.375399442579,95.7323848655629,1.8140125329366614,70.94971600839945
11.53545202369673,79.89983601145254,84.73064831384464,5.880949475920798,65.33763885321497
19.497999377166252,82.30125064706628,72.49322879524719,4.960724402146638,66.05642591528114
16.536497604383047,75.21236284217693,77.20070529649985,6.104979908834295,59.58035658486851
19.0643105941948,80.55706739923889,93.09763449762535,5.447828268129323,64.40587380060104
18.14814420961806,88.77300493044852,62.74596493519146,7.728280859947688,60.329613398082884
