Edad,Ingreso_Mensual,Horas_Trabajadas,Nivel_Educativo,Satisfaccion_Laboral
51,19428.13197233219,41.429326953624525,3,18.38240800406295
20,34878.70533623894,41.67228394993513,3,24.22284769194938
30,21938.121184612166,43.29272136336415,3,16.674847572979907
36,44727.297739380374,50.05102269383175,4,26.5092252701016
49,50276.27568784328,39.11526386252975,2,26.571034060220818
20,75146.55968412924,36.00851377730773,1,30.41461764474433
46,54903.910606462436,33.10340385992736,3,27.862628909838172
35,46713.49206786704,36.34534980029041,4,26.749630785625165
25,62441.083717752335,39.83436513563102,2,29.309562088513005
39,16832.970364881723,48.97278931758894,4,20.810359270037193
36,53534.21837162849,37.41194350481914,5,30.086785022604186
28,61562.9779083045,41.11893975819449,1,26.874847854292703
35,27821.206313302377,39.917885519636236,4,21.892905273740247
31,67156.31064810394,45.94196636724042,3,35.03801105186007
36,55077.44611241621,52.63466212936811,4,30.81948253355622
41,43770.681291487985,37.3456561353984,2,21.72125885075019
50,59491.72799159427,37.552802787408886,4,32.44105981952007
22,84060.39286706594,45.22080438534536,4,37.72066677199118
56,52727.99382587743,43.409457448131555,5,27.870812445961903
15,53723.30879450504,49.23353662868017,4,30.32315564837917
33,43109.58650689634,42.91964092662982,3,23.81782981213249
40,37252.33445802813,38.203539546064704,4,23.570431345861902
37,62455.03724816369,42.95327415346155,4,32.32747279332186
28,37158.74261136699,45.54351790291454,3,23.26489998851588
32,51073.49355829089,44.10241090598682,1,25.801587429093846
30,42835.13829852325,42.53637015553649,5,26.07776745703268
29,57184.697386195876,45.33337344794577,4,30.97507393031475
43,55004.931579304226,45.84647795222836,4,29.939131150249644
38,65563.0991638685,46.91079495518763,2,32.113764713769946
28,42349.75401717879,43.24354943794821,4,26.31450984686545
43,45951.87597059943,39.16440959841573,3,24.0070661778753
38,35318.54426326539,40.733568432166614,4,25.034571718067156
43,43335.60109885833,46.03254483254179,2,23.651616886867693
41,55659.50739567279,35.91532164506382,4,30.147237162883126
